institution_id_scaled2,peer_id_scaled2
172,714
172,716
172,761
173,23
173,29
173,32
173,40
173,45
173,53
173,141
173,142
173,206
173,226
173,227
173,249
173,260
173,308
173,332
173,338
173,370
173,610
173,675
173,918
174,1
174,2
174,35
174,59
174,71
174,82
174,87
174,105
174,151
174,183
174,194
174,243
174,323
174,326
174,345
174,348
174,356
174,383
174,400
174,886
175,2
175,10
175,22
175,25
175,35
175,59
175,81
175,87
175,105
175,194
175,199
175,213
175,221
175,256
175,277
175,363
175,381
175,453
175,903
175,962
176,9
176,78
176,124
176,139
176,205
176,232
176,234
176,280
176,301
176,322
176,367
176,416
176,439
176,449
176,759
176,801
176,858
176,947
176,996
176,1018
177,20
177,23
177,40
177,45
177,53
177,141
177,142
177,145
177,165
177,206
177,226
177,246
177,253
177,260
177,285
177,370
177,595
177,675
177,735
177,1034
178,4
178,11
178,86
178,116
178,181
178,186
178,210
178,241
178,244
178,284
178,298
178,344
178,433
178,435
178,440
178,441
178,687
178,714
178,716
178,761
179,49
179,56
179,97
179,166
179,300
179,320
179,462
179,477
179,485
179,551
179,565
179,622
179,647
179,650
179,760
179,901
179,911
179,1017
179,1029
179,1064
180,2
180,22
180,39
180,59
180,87
180,105
180,151
180,170
180,194
180,199
180,213
180,222
180,238
180,309
180,345
180,371
180,417
180,438
180,903
180,982
181,3
181,4
181,11
181,79
181,132
181,172
181,178
181,186
181,210
181,284
181,298
181,344
181,433
181,435
181,440
181,441
181,653
181,714
181,750
181,761
182,133
182,175
182,180
182,194
182,199
182,228
182,243
182,351
182,363
182,417
182,443
182,461
182,542
182,545
182,577
182,630
182,648
182,914
182,974
182,993
183,22
183,25
183,59
183,71
183,87
183,137
183,151
183,174
183,194
183,299
183,323
183,326
183,331
183,345
183,346
183,381
183,417
183,702
183,982
183,1000
184,5
184,44
184,83
184,123
184,134
184,138
184,162
184,211
184,257
184,258
184,264
184,340
184,387
184,414
184,425
184,495
184,594
184,617
184,626
184,679
185,7
185,57
185,89
185,92
185,95
185,130
185,136
185,155
185,237
185,250
185,263
185,289
185,290
185,341
185,352
185,392
185,404
185,657
185,720
185,776
186,4
186,86
186,116
186,172
186,178
186,181
186,210
186,241
186,244
186,282
186,284
186,344
186,376
186,435
186,440
186,441
186,687
186,714
186,716
186,761
187,0
187,24
187,33
187,41
187,70
187,88
187,156
187,163
187,167
187,169
187,273
187,304
187,324
187,337
187,349
187,385
187,432
187,450
187,743
187,746
188,54
188,61
188,108
188,110
188,160
188,166
188,334
188,347
188,364
188,481
188,565
188,622
188,647
188,662
188,760
188,762
188,900
188,951
188,973
188,1002
189,29
189,30
189,90
189,128
189,135
189,142
189,147
189,152
189,214
189,285
189,302
189,316
189,335
189,359
189,377
189,399
189,721
189,773
189,959
189,1034
190,13
190,42
190,195
190,197
190,269
190,315
190,318
190,412
190,600
190,718
190,787
190,803
190,841
190,952
190,958
190,1005
190,1045
190,1047
190,1080
190,1082
191,98
191,162
191,340
191,357
191,487
191,521
191,626
191,659
191,673
191,679
191,717
191,789
191,797
191,825
191,871
191,907
191,916
191,955
191,1021
191,1065
192,262
192,281
192,321
192,361
192,421
192,571
192,588
192,606
192,622
192,641
192,662
192,676
192,760
192,763
192,900
192,941
192,973
192,1002
192,1054
192,1087
193,124
193,137
193,183
193,239
193,314
193,543
193,674
193,702
193,801
193,814
193,816
193,839
193,857
193,870
193,895
193,925
193,971
193,991
193,1058
193,1074
194,22
194,25
194,59
194,71
194,87
194,105
194,137
194,151
194,170
194,183
194,213
194,222
194,299
194,323
194,345
194,371
194,381
194,417
194,438
194,903
195,13
195,190
195,197
195,245
195,315
195,318
195,669
195,691
195,694
195,718
195,731
195,747
195,787
195,792
195,828
195,952
195,1005
195,1075
195,1080
195,1082
196,0
196,33
196,41
196,52
196,70
196,99
196,163
196,167
196,273
196,286
196,288
196,304
196,324
196,337
196,369
196,375
196,403
196,432
196,743
196,746
197,13
197,15
197,190
197,195
197,219
197,269
197,275
197,318
197,326
197,412
197,660
197,718
197,747
197,787
197,803
197,841
197,978
197,1005
197,1045
197,1047
198,67
198,86
198,104
198,116
198,131
198,154
198,241
198,244
198,276
198,282
198,294
198,344
198,350
198,372
198,374
198,376
198,682
198,687
198,716
198,742
199,22
199,25
199,35
199,39
199,59
199,87
199,105
199,170
199,175
199,180
199,194
199,213
199,222
199,309
199,371
199,381
199,417
199,438
199,903
199,962
200,60
200,69
200,74
200,80
200,96
200,159
200,295
200,312
200,350
200,430
200,437
200,499
200,527
200,540
200,574
200,599
200,732
200,737
200,780
200,1055
201,66
201,79
201,100
201,236
201,298
201,313
201,394
201,433
201,441
201,448
201,459
201,476
201,497
201,572
201,582
201,643
201,665
201,722
201,750
201,938
202,454
202,509
202,516
202,520
202,530
202,536
202,543
202,590
202,703
202,704
202,734
202,819
202,835
202,846
202,851
202,857
202,866
202,1067
202,1070
202,1079
203,26
203,73
203,81
203,82
203,85
203,91
203,134
203,221
203,233
203,243
203,343
203,346
203,348
203,356
203,383
203,414
203,419
203,845
203,855
203,960
204,57
204,92
204,95
204,155
204,185
204,237
204,250
204,253
204,263
204,267
204,289
204,290
204,352
204,353
204,395
204,411
204,413
204,657
204,675
204,712
205,28
205,107
205,176
205,232
205,280
205,439
205,489
205,491
205,500
205,605
205,633
205,715
205,759
205,795
205,872
205,891
205,996
205,1010
205,1018
205,1028
206,20
206,23
206,40
206,45
206,53
206,65
206,141
206,145
206,165
206,173
206,177
206,226
206,246
206,249
206,260
206,308
206,370
206,401
206,675
206,735
207,7
207,57
207,88
207,92
207,130
207,136
207,216
207,263
207,268
207,289
207,341
207,352
207,355
207,392
207,404
207,446
207,657
207,685
207,720
207,867
208,9
208,77
208,107
208,114
208,176
208,232
208,240
208,259
208,330
208,367
208,406
208,475
208,513
208,576
208,593
208,605
208,701
208,782
208,1018
208,1052
209,195
209,269
209,463
209,549
209,591
209,666
209,669
209,689
209,731
209,790
209,792
209,828
209,843
209,876
209,958
209,1005
209,1048
209,1061
209,1080
209,1082
210,3
210,4
210,11
210,116
210,172
210,181
210,186
210,236
210,241
210,244
210,284
210,298
210,328
210,344
210,433
210,435
210,441
210,687
210,714
210,761
211,5
211,19
211,44
211,52
211,70
211,83
211,99
211,223
211,257
211,258
211,286
211,288
211,296
211,304
211,339
211,369
211,375
211,386
211,393
211,403
212,7
212,17
212,76
212,89
212,130
212,136
212,149
212,247
212,261
212,325
212,341
212,392
212,431
212,486
212,711
212,720
212,736
212,800
212,848
212,867
213,10
213,22
213,25
213,35
213,59
213,81
213,87
213,105
213,151
213,175
213,256
213,309
213,356
213,362
213,371
213,381
213,415
213,453
213,903
213,962
214,29
214,32
214,53
214,90
214,128
214,135
214,146
214,152
214,217
214,218
214,302
214,316
214,335
214,338
214,399
214,420
214,610
214,721
214,773
214,918
215,23
215,145
215,204
215,237
215,250
215,253
215,290
215,401
215,411
215,413
215,471
215,484
215,560
215,583
215,620
215,644
215,778
215,807
215,920
215,981
216,0
216,17
216,88
216,117
216,130
216,136
216,163
216,167
216,187
216,207
216,268
216,324
216,341
216,355
216,392
216,446
216,685
216,720
216,746
216,867
217,29
217,32
217,53
217,90
217,122
217,135
217,142
217,214
217,218
217,226
217,246
217,260
217,285
217,316
217,335
217,338
217,370
217,610
217,773
217,918
218,29
218,32
218,53
218,90
218,128
218,135
218,146
218,152
218,214
218,217
218,302
218,316
218,335
218,338
218,370
218,399
218,420
218,721
218,773
218,918
219,42
219,106
219,197
219,269
219,275
219,456
219,480
219,547
219,660
219,686
219,692
219,693
219,802
219,803
219,885
219,896
219,978
219,1047
219,1050
219,1081
220,5
220,16
220,19
220,27
220,36
220,52
220,258
220,273
220,303
220,327
220,336
220,349
220,432
220,533
220,535
220,545
220,563
220,648
220,709
220,768
221,2
221,21
221,25
221,26
221,81
221,91
221,105
221,158
221,175
221,203
221,277
221,333
221,342
221,343
221,348
221,363
221,381
221,400
221,453
221,903
222,22
222,25
222,59
222,87
222,105
222,151
222,170
222,180
222,194
222,199
222,213
222,238
222,309
222,345
222,371
222,381
222,417
222,426
222,438
222,903
223,5
223,27
223,44
223,48
223,83
223,99
223,211
223,229
223,254
223,258
223,286
223,288
223,296
223,339
223,375
223,386
223,390
223,393
223,403
223,755
224,8
224,12
224,58
224,79
224,100
224,112
224,119
224,132
224,272
224,297
224,311
224,313
224,407
224,428
224,447
224,653
224,658
224,750
224,796
224,992
225,61
225,188
225,462
225,477
225,485
225,622
225,635
225,645
225,662
225,760
225,775
225,808
225,887
225,900
225,911
225,973
225,1017
225,1024
225,1038
225,1041
226,20
226,23
226,32
226,40
226,45
226,53
226,145
226,165
226,173
226,177
226,206
226,217
226,246
226,249
226,260
226,338
226,370
226,735
226,918
226,1034
227,23
227,45
227,53
227,65
227,120
227,141
227,145
227,173
227,206
227,226
227,249
227,253
227,260
227,308
227,321
227,364
227,370
227,401
227,473
227,479
228,39
228,126
228,133
228,164
228,175
228,182
228,199
228,303
228,351
228,423
228,503
228,535
228,545
228,577
228,630
228,648
228,768
228,914
228,974
228,993
229,18
229,83
229,94
229,123
229,138
229,164
229,223
229,231
229,233
229,254
229,258
229,264
229,270
229,277
229,310
229,343
229,386
229,390
229,464
229,755
230,38
230,278
230,287
230,472
230,514
230,601
230,614
230,695
230,700
230,740
230,753
230,771
230,832
230,850
230,864
230,878
230,1013
230,1016
230,1025
230,1036
231,18
231,73
231,83
231,91
231,94
231,123
231,164
231,223
231,229
231,233
231,254
231,264
231,270
231,277
231,310
231,342
231,343
231,386
231,390
231,464
232,9
232,28
232,139
232,143
232,205
232,280
232,406
232,439
232,489
232,500
232,524
232,559
232,573
232,723
232,759
232,847
232,872
232,925
232,1010
232,1018
233,18
233,73
233,83
233,91
233,94
233,123
233,134
233,138
233,164
233,203
233,231
233,258
233,264
233,277
233,310
233,342
233,343
233,382
233,390
233,960
234,9
234,121
234,144
234,176
234,232
234,280
234,322
234,439
234,449
234,488
234,512
234,546
234,605
234,632
234,759
234,774
234,858
234,881
234,996
234,1018
235,9
235,78
235,176
235,205
235,234
235,271
235,301
235,439
235,442
235,489
235,490
235,715
235,726
235,820
235,858
235,921
235,933
235,947
235,996
235,1069
236,3
236,4
236,79
236,116
236,210
236,241
236,244
236,298
236,313
236,328
236,344
236,372
236,433
236,435
236,441
236,476
236,582
236,665
236,687
236,761
237,54
237,57
237,92
237,95
237,110
237,155
237,160
237,166
237,185
237,204
237,250
237,263
237,289
237,290
237,353
237,395
237,404
237,411
237,657
237,712
238,22
238,46
238,59
238,71
238,87
238,137
238,151
238,170
238,180
238,194
238,199
238,222
238,345
238,371
238,410
238,416
238,417
238,438
238,982
238,1000
239,9
239,103
239,124
239,137
239,193
239,301
239,345
239,543
239,702
239,801
239,814
239,816
239,839
239,870
239,925
239,944
239,947
239,982
239,1058
239,1074
240,77
240,107
240,114
240,208
240,305
240,330
240,513
240,517
240,576
240,593
240,605
240,701
240,719
240,782
240,831
240,924
240,932
240,968
240,997
240,1052
241,3
241,4
241,86
241,116
241,131
241,154
241,172
241,186
241,198
241,210
241,244
241,282
241,328
241,344
241,372
241,374
241,435
241,687
241,716
241,761
242,6
242,14
242,34
242,38
242,50
242,230
242,460
242,474
242,486
242,579
242,601
242,614
242,700
242,740
242,806
242,848
242,1015
242,1016
242,1036
242,1066
243,26
243,81
243,82
243,85
243,91
243,105
243,174
243,194
243,203
243,221
243,333
243,343
243,346
243,348
243,356
243,383
243,419
243,784
243,855
243,960
244,3
244,4
244,67
244,86
244,104
244,116
244,154
244,172
244,186
244,210
244,241
244,282
244,328
244,344
244,372
244,374
244,388
244,435
244,687
244,716
245,13
245,195
245,251
245,318
245,508
245,532
245,558
245,591
245,669
245,691
245,694
245,718
245,747
245,792
245,822
245,828
245,983
245,1005
245,1075
245,1082
246,20
246,23
246,29
246,40
246,45
246,53
246,142
246,165
246,177
246,206
246,226
246,249
246,260
246,285
246,370
246,413
246,610
246,675
246,918
246,1034
247,7
247,49
247,63
247,76
247,89
247,97
247,148
247,149
247,300
247,320
247,396
247,431
247,541
247,551
247,650
247,663
247,741
247,830
247,901
247,969
248,55
248,190
248,269
248,314
248,463
248,467
248,480
248,530
248,549
248,552
248,590
248,674
248,713
248,754
248,857
248,896
248,991
248,1003
248,1022
248,1081
249,20
249,23
249,32
249,40
249,45
249,53
249,65
249,141
249,142
249,173
249,206
249,226
249,227
249,246
249,260
249,308
249,370
249,675
249,918
249,1034
250,57
250,92
250,95
250,136
250,155
250,185
250,204
250,237
250,263
250,289
250,290
250,341
250,352
250,392
250,395
250,404
250,411
250,657
250,712
250,720
251,245
251,498
251,508
251,526
251,558
251,591
251,596
251,634
251,690
251,691
251,694
251,792
251,797
251,822
251,828
251,855
251,909
251,983
251,1065
251,1075
252,15
252,197
252,275
252,331
252,501
252,660
252,670
252,693
252,738
252,787
252,803
252,813
252,834
252,837
252,852
252,853
252,885
252,934
252,1045
252,1047
253,20
253,23
253,40
253,45
253,65
253,141
253,145
253,177
253,206
253,227
253,246
253,249
253,267
253,290
253,308
253,401
253,411
253,675
253,735
253,807
254,27
254,48
254,83
254,211
254,223
254,229
254,231
254,258
254,288
254,337
254,339
254,375
254,379
254,386
254,390
254,403
254,464
254,465
254,492
254,755
255,39
255,72
255,180
255,363
255,410
255,443
255,461
255,488
255,507
255,512
255,546
255,612
255,632
255,661
255,758
255,791
255,914
255,931
255,948
255,963
256,1
256,10
256,22
256,25
256,26
256,35
256,87
256,105
256,213
256,277
256,279
256,333
256,342
256,362
256,381
256,400
256,415
256,453
256,903
256,962
257,5
257,36
257,44
257,83
257,123
257,134
257,138
257,162
257,184
257,211
257,264
257,310
257,369
257,380
257,387
257,393
257,414
257,425
257,495
257,617
258,5
258,18
258,19
258,36
258,83
258,94
258,99
258,123
258,138
258,223
258,229
258,233
258,254
258,264
258,310
258,339
258,375
258,386
258,393
258,425
259,77
259,107
259,114
259,176
259,208
259,240
259,330
259,406
259,475
259,513
259,576
259,593
259,605
259,701
259,782
259,932
259,997
259,1018
259,1052
259,1056
260,20
260,29
260,32
260,45
260,53
260,142
260,165
260,173
260,177
260,206
260,217
260,226
260,246
260,249
260,285
260,370
260,610
260,675
260,918
260,1034
261,0
261,17
261,76
261,130
261,149
261,169
261,212
261,247
261,268
261,296
261,304
261,325
261,355
261,385
261,450
261,685
261,743
261,800
261,848
261,867
262,29
262,93
262,135
262,173
262,249
262,260
262,281
262,308
262,316
262,332
262,370
262,398
262,399
262,434
262,623
262,641
262,785
262,941
262,967
262,1007
263,57
263,92
263,130
263,136
263,155
263,185
263,204
263,207
263,237
263,250
263,289
263,290
263,341
263,352
263,392
263,404
263,657
263,712
263,720
263,867
264,18
264,83
264,91
264,94
264,123
264,134
264,138
264,184
264,233
264,257
264,258
264,310
264,342
264,343
264,354
264,390
264,393
264,414
264,425
264,845
265,8
265,12
265,47
265,58
265,112
265,122
265,132
265,224
265,272
265,283
265,297
265,335
265,378
265,407
265,427
265,428
265,447
265,640
265,796
265,937
266,75
266,153
266,168
266,391
266,405
266,472
266,555
266,581
266,629
266,651
266,700
266,753
266,771
266,850
266,878
266,880
266,912
266,986
266,1030
266,1049
267,20
267,23
267,40
267,45
267,92
267,141
267,145
267,155
267,177
267,204
267,206
267,253
267,290
267,353
267,395
267,411
267,675
267,712
267,730
267,735
268,0
268,24
268,31
268,41
268,88
268,117
268,130
268,163
268,167
268,187
268,216
268,324
268,355
268,385
268,446
268,685
268,743
268,746
268,867
268,940
269,13
269,42
269,190
269,195
269,197
269,209
269,219
269,275
269,315
269,318
269,549
269,718
269,787
269,803
269,841
269,952
269,1003
269,1005
269,1080
269,1082
270,21
270,26
270,81
270,91
270,123
270,134
270,138
270,164
270,203
270,221
270,229
270,231
270,233
270,277
270,310
270,343
270,390
270,400
270,414
270,465
271,139
271,409
271,442
271,469
271,489
271,509
271,520
271,528
271,537
271,597
271,631
271,752
271,777
271,847
271,894
271,925
271,947
271,970
271,1019
271,1068
272,8
272,12
272,58
272,66
272,79
272,100
272,113
272,119
272,224
272,274
272,311
272,313
272,378
272,407
272,428
272,447
272,458
272,658
272,796
272,992
273,19
273,33
273,52
273,70
273,99
273,156
273,187
273,196
273,286
273,288
273,296
273,304
273,337
273,339
273,349
273,375
273,432
273,450
273,743
273,746
274,8
274,12
274,58
274,66
274,102
274,113
274,119
274,224
274,272
274,358
274,394
274,428
274,457
274,458
274,459
274,497
274,621
274,722
274,1012
274,1071
275,42
275,106
275,197
275,219
275,269
275,456
275,529
275,547
275,660
275,686
275,693
275,787
275,803
275,885
275,896
275,952
275,978
275,1047
275,1050
275,1081
276,67
276,69
276,74
276,86
276,104
276,116
276,154
276,159
276,198
276,282
276,294
276,350
276,372
276,374
276,376
276,437
276,540
276,682
276,716
276,742
277,1
277,10
277,21
277,26
277,73
277,81
277,91
277,158
277,164
277,221
277,233
277,256
277,279
277,333
277,342
277,343
277,348
277,362
277,400
277,962
278,38
278,191
278,230
278,405
278,472
278,539
278,614
278,629
278,678
278,679
278,684
278,695
278,700
278,753
278,864
278,946
278,949
278,986
278,1013
278,1049
279,1
279,10
279,26
279,73
279,81
279,91
279,94
279,158
279,256
279,277
279,333
279,342
279,343
279,348
279,354
279,356
279,362
279,400
279,415
279,962
280,139
280,176
280,205
280,232
280,234
280,368
280,439
280,500
280,633
280,723
280,759
280,810
280,847
280,872
280,891
280,921
280,1010
280,1018
280,1026
280,1028
281,93
281,321
281,332
281,434
281,479
281,534
281,571
281,606
281,623
281,641
281,676
281,785
281,838
281,892
281,910
281,941
281,967
281,990
281,1007
281,1087
282,67
282,86
282,104
282,116
282,154
282,172
282,186
282,198
282,241
282,244
282,294
282,328
282,344
282,372
282,374
282,376
282,682
282,687
282,716
282,742
283,11
283,79
283,100
283,112
283,132
283,178
283,181
283,224
283,297
283,298
283,313
283,407
283,427
283,433
283,440
283,441
283,447
283,653
283,750
283,992
284,4
284,104
284,116
284,178
284,181
284,186
284,210
284,241
284,244
284,282
284,294
284,344
284,376
284,435
284,440
284,441
284,687
284,714
284,716
284,761
285,20
285,29
285,32
285,45
285,53
285,142
285,165
285,173
285,177
285,217
285,246
285,249
285,260
285,316
285,338
285,370
285,610
285,675
285,918
285,1034
286,5
286,33
286,70
286,83
286,99
286,187
286,196
286,211
286,273
286,288
286,337
286,339
286,369
286,375
286,386
286,393
286,403
286,425
286,450
286,743
287,34
287,472
287,589
287,614
287,673
287,684
287,695
287,700
287,724
287,740
287,832
287,849
287,850
287,864
287,946
287,1004
287,1013
287,1015
287,1016
287,1025
288,5
288,19
288,27
288,33
288,48
288,52
288,70
288,99
288,196
288,211
288,223
288,273
288,286
288,304
288,337
288,339
288,369
288,375
288,386
288,403
289,57
289,92
289,95
289,136
289,155
289,185
289,207
289,237
289,250
289,263
289,290
289,341
289,352
289,392
289,395
289,404
289,411
289,657
289,712
289,720
290,57
290,92
290,95
290,136
290,155
290,185
290,204
290,237
290,250
290,263
290,267
290,289
290,307
290,352
290,353
290,392
290,395
290,411
290,657
290,712
291,137
291,170
291,194
291,222
291,238
291,299
291,371
291,416
291,417
291,426
291,570
291,611
291,630
291,637
291,824
291,827
291,927
291,929
291,979
291,1043
292,6
292,14
292,17
292,50
292,84
292,212
292,261
292,293
292,325
292,444
292,460
292,696
292,711
292,725
292,800
292,806
292,840
292,848
292,1032
292,1046
293,85
293,184
293,243
293,257
293,357
293,419
293,424
293,444
293,784
293,825
293,855
293,859
293,869
293,907
293,976
293,980
293,1001
293,1032
293,1042
293,1076
294,67
294,69
294,74
294,86
294,104
294,116
294,154
294,159
294,198
294,276
294,282
294,344
294,350
294,372
294,374
294,376
294,437
294,682
294,716
294,742
295,37
295,60
295,69
295,96
295,159
295,200
295,312
295,430
295,437
295,499
295,525
295,527
295,540
295,574
295,599
295,727
295,732
295,737
295,780
295,1055
296,5
296,16
296,19
296,27
296,33
296,44
296,52
296,70
296,99
296,156
296,169
296,196
296,223
296,273
296,288
296,304
296,337
296,450
296,709
296,743
297,8
297,11
297,30
297,58
297,100
297,112
297,132
297,224
297,272
297,283
297,311
297,359
297,407
297,428
297,447
297,653
297,658
297,750
297,796
297,992
298,3
298,4
298,11
298,79
298,100
298,112
298,132
298,178
298,181
298,186
298,210
298,283
298,313
298,433
298,440
298,441
298,653
298,714
298,750
298,761
299,15
299,59
299,87
299,137
299,151
299,183
299,194
299,197
299,222
299,309
299,326
299,331
299,345
299,373
299,412
299,417
299,426
299,670
299,1000
299,1045
300,49
300,56
300,89
300,95
300,97
300,148
300,179
300,247
300,320
300,366
300,431
300,462
300,477
300,551
300,647
300,650
300,830
300,901
300,1029
300,1064
301,9
301,78
301,193
301,239
301,271
301,367
301,439
301,442
301,530
301,612
301,688
301,702
301,814
301,839
301,847
301,925
301,947
301,982
301,1058
301,1074
302,8
302,30
302,93
302,122
302,127
302,128
302,135
302,146
302,147
302,152
302,214
302,218
302,335
302,377
302,399
302,402
302,420
302,658
302,721
302,773
303,36
303,91
303,123
303,126
303,133
303,134
303,138
303,164
303,220
303,228
303,229
303,233
303,258
303,270
303,333
303,343
303,465
303,545
303,648
303,765
304,19
304,27
304,33
304,52
304,70
304,99
304,156
304,163
304,167
304,169
304,187
304,273
304,296
304,337
304,349
304,385
304,432
304,450
304,743
304,746
305,77
305,114
305,115
305,240
305,259
305,330
305,384
305,451
305,475
305,513
305,576
305,593
305,605
305,782
305,862
305,924
305,997
305,1031
305,1052
305,1056
306,9
306,72
306,121
306,144
306,449
306,488
306,507
306,559
306,573
306,612
306,632
306,754
306,758
306,767
306,774
306,810
306,881
306,893
306,895
306,963
307,92
307,155
307,204
307,250
307,263
307,290
307,352
307,411
307,429
307,470
307,471
307,494
307,583
307,595
307,620
307,657
307,856
307,981
307,999
307,1059
308,20
308,23
308,40
308,45
308,65
308,120
308,141
308,142
308,173
308,206
308,226
308,227
308,246
308,249
308,260
308,332
308,370
308,473
308,675
308,735
309,22
309,25
309,35
309,59
309,87
309,151
309,180
309,194
309,199
309,213
309,222
309,345
309,356
309,371
309,381
309,417
309,438
309,553
309,903
309,962
310,5
310,18
310,83
310,91
310,94
310,123
310,134
310,138
310,229
310,233
310,258
310,264
310,279
310,342
310,343
310,354
310,386
310,390
310,393
310,425
311,8
311,12
311,30
311,58
311,100
311,119
311,147
311,152
311,224
311,272
311,297
311,359
311,377
311,378
311,428
311,447
311,658
311,750
311,796
311,992
312,60
312,67
312,69
312,74
312,96
312,159
312,200
312,350
312,430
312,437
312,499
312,527
312,540
312,574
312,599
312,607
312,682
312,732
312,780
312,1055
313,11
313,66
313,79
313,100
313,132
313,201
313,224
313,272
313,298
313,394
313,433
313,441
313,448
313,459
313,572
313,653
313,722
313,750
313,938
313,992
314,85
314,193
314,203
314,243
314,248
314,346
314,383
314,397
314,424
314,580
314,674
314,713
314,857
314,870
314,944
314,957
314,965
314,991
314,1058
314,1074
315,13
315,195
315,245
315,269
315,318
315,689
315,691
315,694
315,718
315,731
315,787
315,792
315,803
315,952
315,958
315,1005
315,1047
315,1075
315,1080
315,1082
316,29
316,32
316,53
316,90
316,127
316,135
316,214
316,217
316,218
316,335
316,338
316,370
316,398
316,399
316,402
316,420
316,610
316,721
316,773
316,918
317,85
317,134
317,183
317,203
317,209
317,243
317,293
317,346
317,397
317,419
317,424
317,467
317,674
317,756
317,784
317,855
317,876
317,980
317,1006
317,1076
318,13
318,195
318,197
318,245
318,315
318,532
318,591
318,660
318,691
318,694
318,718
318,747
318,787
318,792
318,822
318,828
318,952
318,1005
318,1075
318,1082
319,32
319,90
319,122
319,135
319,145
319,214
319,217
319,260
319,316
319,335
319,370
319,470
319,494
319,595
319,610
319,640
319,644
319,721
319,920
319,1059
320,49
320,56
320,63
320,95
320,97
320,148
320,179
320,247
320,300
320,462
320,541
320,551
320,565
320,647
320,650
320,830
320,901
320,1017
320,1029
320,1064
321,120
321,227
321,281
321,332
321,361
321,364
321,434
321,473
321,479
321,571
321,606
321,641
321,676
321,762
321,785
321,838
321,892
321,910
321,941
321,1007
322,9
322,103
322,124
322,176
322,183
322,234
322,239
322,345
322,449
322,702
322,801
322,839
322,858
322,861
322,870
322,925
322,936
322,947
322,1058
322,1083
323,2
323,10
323,22
323,25
323,35
323,59
323,82
323,87
323,105
323,151
323,174
323,194
323,256
323,326
323,345
323,348
323,356
323,362
323,903
323,962
324,0
324,24
324,31
324,33
324,41
324,51
324,88
324,117
324,163
324,167
324,187
324,196
324,216
324,268
324,355
324,385
324,446
324,685
324,743
324,746
325,0
325,17
325,24
325,36
325,51
325,169
325,187
325,212
325,261
325,355
325,385
325,486
325,685
325,709
325,711
325,725
325,743
325,800
325,848
325,940
326,13
326,15
326,106
326,137
326,183
326,197
326,219
326,299
326,318
326,331
326,412
326,422
326,660
326,747
326,803
326,978
326,1000
326,1045
326,1047
326,1081
327,16
327,19
327,31
327,36
327,41
327,51
327,220
327,303
327,325
327,349
327,365
327,432
327,533
327,535
327,685
327,709
327,736
327,746
327,768
327,940
328,3
328,4
328,67
328,104
328,116
328,154
328,172
328,210
328,236
328,241
328,244
328,282
328,372
328,374
328,388
328,435
328,441
328,687
328,716
328,761
329,55
329,209
329,269
329,346
329,397
329,424
329,463
329,467
329,536
329,549
329,590
329,666
329,713
329,731
329,792
329,835
329,866
329,904
329,991
329,1048
330,77
330,107
330,176
330,205
330,208
330,232
330,406
330,439
330,500
330,524
330,576
330,593
330,604
330,605
330,633
330,701
330,759
330,782
330,924
330,1018
331,15
331,106
331,137
331,197
331,252
331,299
331,326
331,412
331,618
331,660
331,692
331,738
331,803
331,823
331,837
331,852
331,885
331,978
331,1045
331,1047
332,120
332,173
332,249
332,262
332,281
332,308
332,321
332,361
332,434
332,473
332,479
332,534
332,571
332,623
332,641
332,676
332,785
332,941
332,967
332,1007
333,1
333,10
333,25
333,26
333,81
333,91
333,105
333,158
333,256
333,277
333,279
333,342
333,343
333,348
333,356
333,362
333,400
333,453
333,903
333,962
334,54
334,61
334,95
334,110
334,120
334,160
334,166
334,179
334,188
334,347
334,364
334,481
334,531
334,565
334,622
334,647
334,739
334,762
334,776
334,951
335,29
335,32
335,53
335,90
335,122
335,128
335,135
335,146
335,147
335,152
335,214
335,217
335,218
335,302
335,316
335,338
335,610
335,721
335,773
335,918
336,19
336,24
336,27
336,31
336,33
336,41
336,51
336,52
336,117
336,156
336,163
336,273
336,304
336,337
336,349
336,360
336,432
336,743
336,746
336,940
337,24
337,27
337,33
337,156
337,163
337,167
337,169
337,187
337,196
337,273
337,288
337,304
337,324
337,336
337,349
337,360
337,385
337,432
337,450
337,743
338,29
338,32
338,53
338,90
338,128
338,135
338,142
338,173
338,214
338,217
338,218
338,260
338,316
338,335
338,370
338,610
338,721
338,773
338,918
338,1034
339,19
339,27
339,52
339,70
339,83
339,99
339,156
339,196
339,211
339,223
339,254
339,273
339,286
339,288
339,337
339,369
339,375
339,386
339,393
339,403
340,162
340,414
340,482
340,487
340,508
340,526
340,587
340,594
340,596
340,603
340,626
340,634
340,728
340,789
340,797
340,871
340,930
340,972
340,983
340,1065
341,7
341,57
341,76
341,89
341,92
341,130
341,136
341,185
341,207
341,212
341,216
341,263
341,289
341,290
341,352
341,392
341,404
341,657
341,720
341,867
342,1
342,10
342,26
342,73
342,81
342,91
342,94
342,123
342,158
342,233
342,256
342,264
342,277
342,279
342,310
342,333
342,354
342,362
342,400
342,415
343,1
343,18
343,26
343,73
343,81
343,91
343,94
343,123
343,134
343,138
343,164
343,203
343,233
343,270
343,277
343,279
343,310
343,333
343,400
343,845
344,4
344,86
344,104
344,116
344,172
344,186
344,210
344,241
344,244
344,282
344,284
344,294
344,372
344,376
344,435
344,440
344,687
344,714
344,716
344,761
345,22
345,35
345,59
345,71
345,87
345,137
345,151
345,170
345,183
345,194
345,213
345,222
